# hwdef.dat для Foxeer F405 v2 с поддержкой DShot300 (M1-M4) и Servo5/6

MCU STM32F405RGT6
CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_HWDEF

# Настройка тактовой частоты и кварца (обычно 8MHz)
OSCILLATOR_HZ 8000000

# Кэш и системные настройки флеш-памяти
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64

# Распределение пинов для светодиодов и бузера
PB5 LED1 OUTPUT LOW  # Красный/Синий LED
PB4 BUZZER OUTPUT LOW

# ---- НАСТРОЙКА ИНТЕРФЕЙСОВ SPI ----
# SPI1: Гироскоп/Акселерометр (MPU6000 / ICM42688)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 GYRO_CS OUTPUT HIGH
PC4 GYRO_EXTI INPUT

# SPI2: Экранное меню (OSD) - ТУТ БЫЛА ОШИБКА
PB10 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 OSD1_CS OUTPUT HIGH
# Исправленная строка инициализации OSD устройства:
SPIDEV osd SPI2 DEVID1 OSD1_CS MODE0 4*MHZ 4*MHZ

# SPI3: Встроенная Flash-память (Blackbox)
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PA15 FLASH_CS OUTPUT HIGH
SPIDEV flash SPI3 DEVID2 FLASH_CS MODE3 32*MHZ 32*MHZ

# ---- НАСТРОЙКА ВЫХОДОВ ДЛЯ МОТОРОВ И СЕРВОПРИВОДОВ ----
# Каналы 1-4 (Группа TIM1) — будут аппаратно заняты под DShot300
PA8  TIM1_CH1 TIM1 MOTOR1 SPEED_HIGH FORCE_DSHOT
PA9  TIM1_CH2 TIM1 MOTOR2 SPEED_HIGH FORCE_DSHOT
PA10 TIM1_CH3 TIM1 MOTOR3 SPEED_HIGH FORCE_DSHOT
PA11 TIM1_CH4 TIM1 MOTOR4 SPEED_HIGH FORCE_DSHOT

# Каналы 5 и 6 переведены на таймер TIM3 (или TIM8 в зависимости от ревизии)
# Это изолирует их от таймера DShot, и ошибка "on disabled channel" пропадет
PC8  TIM3_CH3 TIM3 MOTOR5 SPEED_PWM
PC9  TIM3_CH4 TIM3 SERVO6 SPEED_PWM

# ---- НАСТРОЙКА ПОРТОВ UART (Телеметрия, GPS, Приемник) ----
# UART1: Приемник (RC IN / SBUS / CRSF)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# UART2: GPS
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# UART3: ESC Телеметрия / Доп. устройство
PC10 USART3_TX USART3
PC11 USART3_RX USART3

# UART4: VTX (Управление видеопередатчиком)
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART6: Свободный / Телеметрия
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# ---- ДАТЧИКИ ТОКА И НАПРЯЖЕНИЯ (Аналоговые пины) ----
PC0 VOLTAGE_SENS ADC1 SCALE(11.0)
PC1 CURRENT_SENS ADC1 SCALE(31.7)

# Настройка USB порта для связи с Mission Planner
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Разрешаем использование Lua-скриптов (необходимо для функции 150 на Servo6)
define AP_SCRIPTING_ENABLED 1
